SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,November-5-2018,Condo/Co-op,401 100th Ave NE #127,Bellevue,WA,98004,820000,2,1.75,West Bellevue,1804,74992,1980,329,455,872,Sold,,,http://www.redfin.com/WA/Bellevue/401-100th-Ave-NE-98004/unit-127/home/44080,NWMLS,1297361,N,Y,47.6143918,-122.2076683
PAST SALE,June-21-2019,Single Family Residential,1840 184th Ave NE,Bellevue,WA,98008,920000,3,2.25,Tam O'shanter,1850,9771,1973,101,497,340,Sold,,,http://www.redfin.com/WA/Bellevue/1840-184th-Ave-NE-98008/home/503143,NWMLS,1479910,N,Y,47.6267126,-122.0925372
PAST SALE,March-1-2019,Single Family Residential,11010 SE 25th St,Bellevue,WA,98004,1153400,4,2.0,Enatai,2057,11200,1976,213,561,,Sold,,,http://www.redfin.com/WA/Bellevue/11010-SE-25th-St-98004/home/510742,NWMLS,1392815,N,Y,47.5881619,-122.19339
PAST SALE,October-10-2018,Single Family Residential,1014 Belfair Rd,Bellevue,WA,98004,3180000,4,3.0,Vuecrest,3240,13347,2013,355,981,26,Sold,,,http://www.redfin.com/WA/Bellevue/1014-Belfair-Rd-98004/home/251685,NWMLS,1342520,N,Y,47.6196948,-122.2074794
PAST SALE,December-11-2018,Condo/Co-op,10000 Main St #307,Bellevue,WA,98004,750000,1,1.25,Downtown,946,18101,2010,293,793,735,Sold,,,http://www.redfin.com/WA/Bellevue/10000-Main-St-98004/unit-307/home/12437641,NWMLS,1381439,N,Y,47.6103502,-122.2059825
PAST SALE,June-14-2019,Condo/Co-op,14636 NE 45th St Unit C5,Bellevue,WA,98007,329900,1,1.0,Microsoft,819,425059,1980,108,403,377,Sold,,,http://www.redfin.com/WA/Bellevue/14636-NE-45th-St-98007/unit-C5/home/29103,NWMLS,1446663,N,Y,47.6501495,-122.1458432
PAST SALE,,Condo/Co-op,3911 Lake Washington Blvd SE Unit A-47,Bellevue,WA,98006,82940,,,,29,,1960,,2860,,,,,http://www.redfin.com/WA/Bellevue/3911-Lake-Washington-Blvd-SE-98006/unit-A-47/home/30748,,,N,Y,47.5753123,-122.1874482
PAST SALE,,Condo/Co-op,3911 Lake Washington Blvd SE Unit A-24,Bellevue,WA,98006,62502,,,,20,,1960,,3125,,,,,http://www.redfin.com/WA/Bellevue/3911-Lake-Washington-Blvd-SE-98006/unit-A-24/home/30990,,,N,Y,47.5753123,-122.1874482
PAST SALE,June-18-2019,Single Family Residential,12857 SE 45th Pl,Bellevue,WA,98006,1410000,5,2.5,Somerset,3160,12693,1961,104,446,50,Sold,,,http://www.redfin.com/WA/Bellevue/12857-SE-45th-Pl-98006/home/240089,NWMLS,1452895,N,Y,47.5638702,-122.1672176
PAST SALE,August-1-2019,Moorage,3911 Lake Washington Blvd SE Unit E-17,Bellevue,WA,98006,150000,0,,Newport Shores,,,1960,60,,92,Sold,,,http://www.redfin.com/WA/Bellevue/3911-Lake-Washington-Blvd-SE-98006/unit-E-17/home/29906,NWMLS,1466288,N,Y,47.5753123,-122.1874482
PAST SALE,November-16-2018,Single Family Residential,12505 SE 15th St,Bellevue,WA,98005,1251000,3,2.0,Woodridge,2230,9900,1959,318,561,,Sold,,,http://www.redfin.com/WA/Bellevue/12505-SE-15th-St-98005/home/509533,NWMLS,1372768,N,Y,47.5978778,-122.1733906
PAST SALE,,Condo/Co-op,805 142nd Pl SE,Bellevue,WA,98007,395000,2,1.5,,1318,,1984,,300,,,,,http://www.redfin.com/WA/Bellevue/805-142nd-Pl-SE-98007/home/73019,,,N,Y,47.6023613,-122.1519318
PAST SALE,July-10-2019,Townhouse,12547 NE 7th Pl,Bellevue,WA,98005,740000,3,2.5,Kelsey Creek,1309,,1994,82,565,524,Sold,,,http://www.redfin.com/WA/Bellevue/12547-NE-7th-Pl-98005/home/49936,NWMLS,1462387,N,Y,47.6167345,-122.1724627
PAST SALE,,Condo/Co-op,3911 Lake Washington Blvd SE Unit A-19,Bellevue,WA,98006,82940,,,,29,,1960,,2860,,,,,http://www.redfin.com/WA/Bellevue/3911-Lake-Washington-Blvd-SE-98006/unit-A-19/home/73976,,,N,Y,47.5753123,-122.1874482
PAST SALE,October-4-2018,Single Family Residential,12504 SE 70th St,Newcastle,WA,98056,750000,4,2.25,Newcastle,2020,8856,1967,361,371,,Sold,,,http://www.redfin.com/WA/Newcastle/12504-SE-70th-St-98056/home/415662,NWMLS,1350839,N,Y,47.5401115,-122.1735241
PAST SALE,June-18-2019,Single Family Residential,4633 149th Ave SE,Bellevue,WA,98006,690000,4,1.75,Eastgate,1910,8250,1955,104,361,,Sold,,,http://www.redfin.com/WA/Bellevue/4633-149th-Ave-SE-98006/home/237659,NWMLS,1465798,N,Y,47.5636506,-122.141993
PAST SALE,October-31-2018,Single Family Residential,9701 SE 7th St,Bellevue,WA,98004,1100000,5,2.0,Meydenbauer,2760,18019,1954,334,399,1,Sold,,,http://www.redfin.com/WA/Bellevue/9701-SE-7th-St-98004/home/253458,NWMLS,1338484,N,Y,47.6027933,-122.2091073
PAST SALE,,Single Family Residential,12931 SE 68th St,Bellevue,WA,98006,350000,4,1.75,,1460,7732,1970,,240,,,,,http://www.redfin.com/WA/Bellevue/12931-SE-68th-St-98006/home/413042,,,N,Y,47.5416706,-122.1666386
PAST SALE,June-14-2019,Single Family Residential,17456 NE 11th St,Bellevue,WA,98008,1095000,4,2.25,Bretton Wood,2100,8640,1972,108,521,,Sold,,,http://www.redfin.com/WA/Bellevue/17456-NE-11th-St-98008/home/503951,NWMLS,1456782,N,Y,47.6194274,-122.1066921
PAST SALE,July-30-2019,Single Family Residential,10210 SE 16th St,Bellevue,WA,98004,2752000,5,6.0,Enatai,5325,20570,2014,62,517,,Sold,,,http://www.redfin.com/WA/Bellevue/10210-SE-16th-St-98004/home/253636,NWMLS,1414488,N,Y,47.5973365,-122.2039
PAST SALE,November-7-2018,Townhouse,12721 SE 41st Place #319,Bellevue,WA,98006,667000,3,2.25,Bellevue,1332,,2000,327,501,426,Sold,,,http://www.redfin.com/WA/Bellevue/12721-SE-41st-Pl-98006/unit-319/home/21873,NWMLS,1368624,N,Y,47.5714475,-122.1700905
PAST SALE,November-30-2018,Unknown,1340 Bellevue Wy SE,Bellevue,WA,98004,1095000,3,3.25,Downtown,2175,2230,2005,304,503,330,Sold,,,http://www.redfin.com/WA/Bellevue/1340-Bellevue-Way-SE-98004/unit-1/home/17075096,NWMLS,1377795,N,Y,47.5983026,-122.1981208
PAST SALE,June-18-2019,Single Family Residential,17004 NE 20th St,Bellevue,WA,98008,925000,4,1.75,Bellevue,2040,7350,1964,104,453,,Sold,,,http://www.redfin.com/WA/Bellevue/17004-NE-20th-St-98008/home/432821,NWMLS,1455198,N,Y,47.627532,-122.1133054
PAST SALE,November-20-2018,Condo/Co-op,10610 NE 9th Pl #627,Bellevue,WA,98004,670000,1,1.0,Downtown,788,102684,2008,314,850,545,Sold,,,http://www.redfin.com/WA/Bellevue/10610-NE-9th-Pl-98004/unit-627/home/18656953,NWMLS,1371410,N,Y,47.6191171,-122.1979122
PAST SALE,November-21-2018,Single Family Residential,2405 138th Ave SE,Bellevue,WA,98005,910000,4,2.0,Bellevue,1720,7500,1956,313,529,,Sold,,,http://www.redfin.com/WA/Bellevue/2405-138th-Ave-SE-98005/home/508882,NWMLS,1371945,N,Y,47.5889633,-122.1568127
PAST SALE,June-17-2019,Single Family Residential,4461 170th Ave SE,Bellevue,WA,98006,1350000,4,2.5,Lakemont,2860,9924,1984,105,472,25,Sold,,,http://www.redfin.com/WA/Bellevue/4461-170th-Ave-SE-98006/home/237077,NWMLS,1448267,N,Y,47.565277,-122.1135757
PAST SALE,,Single Family Residential,10234 Kaylen Pl SE,Bellevue,WA,98004,1220000,3,1.75,,1570,10038,1952,,777,,,,,http://www.redfin.com/WA/Bellevue/10234-Kaylen-Pl-SE-98004/home/253151,,,N,Y,47.597035,-122.202903
PAST SALE,December-24-2018,Single Family Residential,1736 147th Ave SE,Bellevue,WA,98007,745000,4,1.75,Robinswood,1410,7650,1961,280,528,,Sold,,,http://www.redfin.com/WA/Bellevue/1736-147th-Ave-SE-98007/home/427611,NWMLS,1350493,N,Y,47.5945067,-122.1440169
PAST SALE,October-12-2018,Single Family Residential,5922 166th Ave SE,Bellevue,WA,98006,1080000,4,2.5,Lakemont,2940,14547,1994,353,367,34,Sold,,,http://www.redfin.com/WA/Bellevue/5922-166th-Ave-SE-98006/home/419394,NWMLS,1340790,N,Y,47.5500607,-122.1179951
PAST SALE,,Condo/Co-op,2680 139th Ave SE #109,Bellevue,WA,98005,725000,3,2.5,,1767,,1998,,410,,,,,http://www.redfin.com/WA/Bellevue/2680-139th-Ave-SE-98005/unit-109/home/14528,,,N,Y,47.5861522,-122.1515743
PAST SALE,June-18-2019,Single Family Residential,5929 146th Pl SE,Bellevue,WA,98006,1250000,4,2.5,Bellevue,2710,11823,1980,104,461,,Sold,,,http://www.redfin.com/WA/Bellevue/5929-146th-Pl-SE-98006/home/235870,NWMLS,1451271,N,Y,47.5495457,-122.144486
PAST SALE,October-24-2018,Single Family Residential,16228 Main St,Bellevue,WA,98008,715000,3,2.25,Lake Hills,1740,9632,1958,341,411,,Sold,,,http://www.redfin.com/WA/Bellevue/16228-Main-St-98008/home/501010,NWMLS,1325835,N,Y,47.6093893,-122.123355
PAST SALE,October-22-2018,Single Family Residential,10034 NE 22nd St,Bellevue,WA,98004,1850000,5,4.25,Clyde Hill,3550,15473,1953,343,521,,Sold,,,http://www.redfin.com/WA/Bellevue/10034-NE-22nd-St-98004/home/506408,NWMLS,1361917,N,Y,47.630448,-122.205546
PAST SALE,,Condo/Co-op,3420 161st Pl SE #67,Bellevue,WA,98008,670000,4,2.5,,1772,,1981,,378,,,,,http://www.redfin.com/WA/Bellevue/3420-161st-Pl-SE-98008/unit-67/home/47110,,,N,Y,47.5793293,-122.1252457
PAST SALE,November-15-2018,Condo/Co-op,500 106th Ave NE #1801,Bellevue,WA,98004,1525000,2,1.75,Downtown,1927,,2008,319,791,1156,Sold,,,http://www.redfin.com/WA/Bellevue/500-106th-Ave-NE-98004/unit-1801/home/21882862,NWMLS,1355848,N,Y,47.6147175,-122.1987009
PAST SALE,,Single Family Residential,16914 NE 26th Pl,Bellevue,WA,98008,800000,7,2.75,,3780,12635,1966,,212,,,,,http://www.redfin.com/WA/Bellevue/16914-NE-26th-Pl-98008/home/431549,,,N,Y,47.6338414,-122.1139282
PAST SALE,November-15-2018,Single Family Residential,15910 SE 47th Ct,Bellevue,WA,98006,862000,3,2.25,Bellevue,1950,10315,1976,319,442,,Sold,,,http://www.redfin.com/WA/Bellevue/15910-SE-47th-Ct-98006/home/238625,NWMLS,1367221,N,Y,47.5605095,-122.1271856
PAST SALE,June-17-2019,Single Family Residential,18170 SE 41st Pl,Issaquah,WA,98027,3475000,5,4.0,Lake Sammamish,4820,14223,1993,105,721,,Sold,,,http://www.redfin.com/WA/Issaquah/18170-SE-41st-Pl-98027/home/326649,NWMLS,1441843,N,Y,47.5713508,-122.0965965
PAST SALE,,Condo/Co-op,15753 NE 14th Aly,Bellevue,WA,98008,792000,2,2.0,,1378,,,,575,,,,,http://www.redfin.com/WA/Bellevue/15753-NE-14th-Aly-98008/home/167400128,,,N,Y,47.6225027,-122.1308855
PAST SALE,November-20-2018,Condo/Co-op,14150 SE 17th Place Unit B-1,Bellevue,WA,98007,255000,1,1.0,College Hill,642,,1979,314,397,347,Sold,,,http://www.redfin.com/WA/Bellevue/14150-SE-17th-Pl-98007/unit-B-1/home/147297415,NWMLS,1368033,N,Y,47.5957896,-122.1522092
PAST SALE,November-27-2018,Condo/Co-op,14404 NE 31st St Unit K107,Bellevue,WA,98007,305000,2,1.0,Microsoft,889,435710,1978,307,343,458,Sold,,,http://www.redfin.com/WA/Bellevue/14404-NE-31st-St-98007/unit-K107/home/48065,NWMLS,1355522,N,Y,47.6382568,-122.1457644
PAST SALE,December-12-2018,Single Family Residential,5840 155th Ave SE,Bellevue,WA,98006,1360000,5,3.25,The Summit,4324,13193,1988,292,315,276,Sold,,,http://www.redfin.com/WA/Bellevue/5840-155th-Ave-SE-98006/home/235882,NWMLS,1309906,N,Y,47.550046,-122.1326514
PAST SALE,December-18-2018,Condo/Co-op,3033 127th Place SE Unit I-21,Bellevue,WA,98005,425000,2,1.5,Woodridge,1043,90622,1979,286,407,466,Sold,,,http://www.redfin.com/WA/Bellevue/3033-127th-Pl-SE-98005/unit-I21/home/48550,NWMLS,1353910,N,Y,47.5836011,-122.1709791
PAST SALE,July-9-2019,Single Family Residential,10461 SE 23rd St,Bellevue,WA,98004,1553000,3,1.75,Enatai,1800,20278,1952,83,863,,Sold,,,http://www.redfin.com/WA/Bellevue/10461-SE-23rd-St-98004/home/510248,NWMLS,1474679,N,Y,47.5897185,-122.2001058
PAST SALE,,Condo/Co-op,166 140th Pl NE #120,Bellevue,WA,98007,580000,3,2.0,,1763,,1973,,329,,,,,http://www.redfin.com/WA/Bellevue/166-140th-Pl-NE-98007/unit-120/home/38173,,,N,Y,47.611139,-122.150616
PAST SALE,October-19-2018,Single Family Residential,7007 115th Ct SE,Newcastle,WA,98056,880000,4,2.5,Newcastle,2790,5000,2005,346,315,21,Sold,,,http://www.redfin.com/WA/Newcastle/7007-115th-Ct-SE-98056/home/8186791,NWMLS,1357484,N,Y,47.5404891,-122.1875812
PAST SALE,November-15-2018,Single Family Residential,4510 Somerset Dr SE,Bellevue,WA,98006,951000,4,2.5,Somerset,2180,11200,1968,319,436,,Sold,,,http://www.redfin.com/WA/Bellevue/4510-Somerset-Dr-SE-98006/home/236804,NWMLS,1371609,N,Y,47.5647551,-122.1604359
PAST SALE,,Condo/Co-op,13616 NE 7th St Unit E3,Bellevue,WA,98005,380000,2,2.0,,1022,,1980,,372,,,,,http://www.redfin.com/WA/Bellevue/13616-NE-7th-St-98005/unit-E3/home/67360,,,N,Y,47.6165827,-122.1574443
PAST SALE,March-22-2019,Single Family Residential,1066 148th Dr SE,Bellevue,WA,98007,589450,2,1.0,Robinswood,1700,10074,1956,192,347,,Sold,,,http://www.redfin.com/WA/Bellevue/1066-148th-Dr-SE-98007/home/426351,NWMLS,1417685,N,Y,47.6006747,-122.142199
PAST SALE,,Single Family Residential,407 140th Ave NE,Bellevue,WA,98005,1700000,4,2.25,,2430,27878,1977,,700,,,,,http://www.redfin.com/WA/Bellevue/407-140th-Ave-NE-98005/home/509439,,,N,Y,47.613767,-122.1547343
PAST SALE,October-10-2018,Single Family Residential,1001 104th Ave SE,Bellevue,WA,98004,2999950,6,4.75,Enatai,5355,11059,2018,355,560,,Sold,,,http://www.redfin.com/WA/Bellevue/1001-104th-Ave-SE-98004/home/253849,NWMLS,1343382,N,Y,47.6012201,-122.2018151
PAST SALE,March-7-2019,Townhouse,11 143rd Ave SE,Bellevue,WA,98007,589000,2,2.25,Bellevue,1553,153740,1981,207,379,611,Sold,,,http://www.redfin.com/WA/Bellevue/11-143rd-Ave-SE-98007/unit-2/home/29128,NWMLS,1405447,N,Y,47.609804,-122.1479092
PAST SALE,April-19-2019,Single Family Residential,4030 134th Ave SE,Bellevue,WA,98006,1025000,5,2.75,Bellevue,3180,11859,1961,164,322,,Sold,,,http://www.redfin.com/WA/Bellevue/4030-134th-Ave-SE-98006/home/234054,NWMLS,1422216,N,Y,47.5737367,-122.1621789
PAST SALE,May-10-2019,Single Family Residential,4247 135th Pl SE,Bellevue,WA,98006,1092500,5,2.75,Bellevue,3220,11915,1965,143,339,,Sold,,,http://www.redfin.com/WA/Bellevue/4247-135th-Pl-SE-98006/home/234342,NWMLS,1433585,N,Y,47.5711439,-122.1605663
PAST SALE,May-16-2019,Condo/Co-op,14707 NE 44th Pl Unit Q4,Bellevue,WA,98007,400000,2,1.75,Microsoft,1051,,1980,137,381,432,Sold,,,http://www.redfin.com/WA/Bellevue/14707-NE-44th-Pl-98007/unit-Q4/home/8105,NWMLS,1430661,N,Y,47.6497087,-122.1461365
PAST SALE,April-29-2019,Single Family Residential,13700 NE 34th Pl,Bellevue,WA,98005,1560000,5,3.0,Bridle Trails,3520,39960,1980,154,443,25,Sold,,,http://www.redfin.com/WA/Bellevue/13700-NE-34th-Pl-98005/home/430713,NWMLS,1411324,N,Y,47.6418139,-122.1574343
PAST SALE,,Condo/Co-op,6234 138th Ave NE #225,Redmond,WA,98052,262000,1,1.0,,775,,1969,,338,,,,,http://www.redfin.com/WA/Redmond/6234-138th-Ave-NE-98052/unit-225/home/48086,,,N,Y,47.662063,-122.157086
PAST SALE,March-22-2019,Single Family Residential,2046 139th Pl SE,Bellevue,WA,98005,1186000,4,3.0,College Hill,2600,8767,1965,192,456,,Sold,,,http://www.redfin.com/WA/Bellevue/2046-139th-Pl-SE-98005/home/509487,NWMLS,1419257,N,Y,47.5911954,-122.1544607
PAST SALE,October-31-2018,Single Family Residential,13815 SE 45th Place,Bellevue,WA,98006,1200000,3,2.0,Somerset,2780,8700,1977,334,432,,Sold,,,http://www.redfin.com/WA/Bellevue/13815-SE-45th-Pl-98006/home/236529,NWMLS,1359265,N,Y,47.5645082,-122.1552893
PAST SALE,December-28-2018,Single Family Residential,13928 SE 47th St,Bellevue,WA,98006,1550000,4,3.0,Somerset,3205,19584,1977,276,484,,Sold,,,http://www.redfin.com/WA/Bellevue/13928-SE-47th-St-98006/home/239691,NWMLS,1388277,N,Y,47.5606842,-122.1543371
PAST SALE,November-20-2018,Single Family Residential,14112 SE 49th Place,Bellevue,WA,98006,999888,4,2.75,Somerset,2030,8900,1979,314,493,,Sold,,,http://www.redfin.com/WA/Bellevue/14112-SE-49th-Pl-98006/home/237974,NWMLS,1370486,N,Y,47.5596592,-122.1511983
PAST SALE,November-5-2018,Single Family Residential,14150 NE 32nd Place,Bellevue,WA,98007,1688000,4,2.5,Bridle Trails,3750,33636,1986,329,450,92,Sold,,,http://www.redfin.com/WA/Bellevue/14150-NE-32nd-Pl-98007/home/430456,NWMLS,1349680,N,Y,47.6394844,-122.1512764
PAST SALE,October-19-2018,Townhouse,163 140th Place NE,Bellevue,WA,98007,775000,3,2.5,Bellevue,2033,976179,1973,346,381,529,Sold,,,http://www.redfin.com/WA/Bellevue/163-140th-Pl-NE-98007/unit-122J/home/54838,NWMLS,1357795,N,Y,47.6115927,-122.152934
PAST SALE,June-7-2019,Condo/Co-op,14533 NE 30th Pl Unit B13,Bellevue,WA,98007,380000,2,1.0,Microsoft,908,,1978,115,419,381,Sold,,,http://www.redfin.com/WA/Bellevue/14533-NE-30th-Pl-98007/unit-13B/home/70233,NWMLS,1423643,N,Y,47.637349,-122.145774
PAST SALE,,Condo/Co-op,2440 140th Ave NE #1,Bellevue,WA,98005,620000,3,2.0,,1711,,1973,,362,,,,,http://www.redfin.com/WA/Bellevue/2440-140th-Ave-NE-98005/unit-1/home/2595,,,N,Y,47.6328919,-122.1508167
PAST SALE,April-10-2019,Single Family Residential,14717 SE Allen Rd,Bellevue,WA,98006,670000,4,2.0,Eastgate,1370,10495,1954,173,489,,Sold,,,http://www.redfin.com/WA/Bellevue/14717-SE-Allen-Rd-98006/home/233636,NWMLS,1390698,N,Y,47.573919,-122.142624
PAST SALE,,Condo/Co-op,2680 139th Ave SE #4,Bellevue,WA,98005,780000,3,2.5,,1767,,1998,,441,,,,,http://www.redfin.com/WA/Bellevue/2680-139th-Ave-SE-98005/unit-4/home/60565,,,N,Y,47.5861522,-122.1515743
PAST SALE,October-1-2018,Single Family Residential,10502 SE 10th Ct,Bellevue,WA,98004,1102500,4,3.0,Bellevue,2172,4388,2011,364,508,175,Sold,,,http://www.redfin.com/WA/Bellevue/10502-SE-10th-Ct-98004/unit-9/home/40265222,NWMLS,1340050,N,Y,47.6012678,-122.1998899
PAST SALE,March-19-2019,Single Family Residential,4379 150th Ave SE,Bellevue,WA,98006,837500,3,2.25,Eastgate,1795,11200,1954,195,467,,Sold,,,http://www.redfin.com/WA/Bellevue/4379-150th-Ave-SE-98006/home/238693,NWMLS,1401316,N,Y,47.5680226,-122.142491
PAST SALE,June-28-2019,Single Family Residential,4557 135th Ave SE,Bellevue,WA,98006,1623500,5,2.75,Somerset,3530,13717,1973,94,460,,Sold,,,http://www.redfin.com/WA/Bellevue/4557-135th-Ave-SE-98006/home/237960,NWMLS,1458006,N,Y,47.5632197,-122.1605643
PAST SALE,April-22-2019,Townhouse,15821 Northup Way #16,Bellevue,WA,98008,700000,2,2.5,Microsoft,1912,293811,1987,161,366,443,Sold,,,http://www.redfin.com/WA/Bellevue/15821-Northup-Way-98008/unit-16/home/46992,NWMLS,1420070,N,Y,47.6266427,-122.1289255
PAST SALE,,Single Family Residential,16421 NE 13th St,Bellevue,WA,98008,608500,3,1.0,,990,8438,1959,,615,,,,,http://www.redfin.com/WA/Bellevue/16421-NE-13th-St-98008/home/500393,,,N,Y,47.6206776,-122.1207494
PAST SALE,November-15-2018,Single Family Residential,2006 154th Ave SE,Bellevue,WA,98007,765000,3,1.75,Robinswood,1500,9455,1957,319,510,,Sold,,,http://www.redfin.com/WA/Bellevue/2006-154th-Ave-SE-98007/home/426079,NWMLS,1361653,N,Y,47.5927782,-122.1343781
PAST SALE,May-16-2019,Single Family Residential,4402 152nd Pl SE,Bellevue,WA,98006,830000,4,2.25,Eastgate,2208,13720,1973,137,376,3,Sold,,,http://www.redfin.com/WA/Bellevue/4402-152nd-Pl-SE-98006/home/240148,NWMLS,1437992,N,Y,47.5671832,-122.1367092
PAST SALE,December-6-2018,Single Family Residential,815 108th Ave SE,Bellevue,WA,98004,895000,3,1.75,West Bellevue,1840,11800,1949,298,486,,Sold,,,http://www.redfin.com/WA/Bellevue/815-108th-Ave-SE-98004/home/510063,NWMLS,1381820,N,Y,47.6025537,-122.1966715
PAST SALE,April-30-2019,Single Family Residential,461 168th Ave SE,Bellevue,WA,98008,1080000,3,2.5,Lake Hills,1830,10204,1957,153,590,,Sold,,,http://www.redfin.com/WA/Bellevue/461-168th-Ave-SE-98008/home/428295,NWMLS,1422474,N,Y,47.6046114,-122.1170356
PAST SALE,,Single Family Residential,16251 NE 2nd St,Bellevue,WA,98008,760000,3,1.75,,1510,8546,1959,,503,,,,,http://www.redfin.com/WA/Bellevue/16251-NE-2nd-St-98008/home/500489,,,N,Y,47.6113327,-122.1223347
PAST SALE,June-7-2019,Single Family Residential,16810 NE 6th St,Bellevue,WA,98008,775000,3,1.75,Lochmoor,1500,7972,1960,115,517,,Sold,,,http://www.redfin.com/WA/Bellevue/16810-NE-6th-St-98008/home/500863,NWMLS,1457698,N,Y,47.6151984,-122.1164634
PAST SALE,November-8-2018,Single Family Residential,1015 170th Place NE,Bellevue,WA,98008,875000,4,2.0,Bellevue,2120,8462,1963,326,413,,Sold,,,http://www.redfin.com/WA/Bellevue/1015-170th-Pl-NE-98008/home/500357,NWMLS,1360670,N,Y,47.6193225,-122.1129108
PAST SALE,February-28-2019,Single Family Residential,17501 SE 56th St,Bellevue,WA,98006,1100000,3,2.5,Lakemont,2470,9174,1995,214,445,35,Sold,,,http://www.redfin.com/WA/Bellevue/17501-SE-56th-St-98006/home/419324,NWMLS,1401156,N,Y,47.5531413,-122.1064314
PAST SALE,December-28-2018,Single Family Residential,2019 165th Place SE,Bellevue,WA,98008,757500,3,1.75,Phantom Lake,1450,8470,1969,276,522,,Sold,,,http://www.redfin.com/WA/Bellevue/2019-165th-Pl-SE-98008/home/428034,NWMLS,1364441,N,Y,47.5923239,-122.1197051
PAST SALE,May-15-2019,Single Family Residential,16122 SE Newport Way,Bellevue,WA,98006,920000,5,3.0,Bellevue,2480,9600,1963,138,371,,Sold,,,http://www.redfin.com/WA/Bellevue/16122-SE-Newport-Way-98006/home/234454,NWMLS,1434573,N,Y,47.5728406,-122.1251761
PAST SALE,May-30-2019,Single Family Residential,1540 168th Ave NE,Bellevue,WA,98008,760000,3,1.75,Microsoft,1690,7600,1968,123,450,,Sold,,,http://www.redfin.com/WA/Bellevue/1540-168th-Ave-NE-98008/home/432080,NWMLS,1434415,N,Y,47.6240543,-122.1165123
PAST SALE,May-21-2019,Single Family Residential,1406 163rd Pl SE,Bellevue,WA,98008,1150000,4,2.5,Phantom Lake,2104,9638,1977,132,547,40,Sold,,,http://www.redfin.com/WA/Bellevue/1406-163rd-Pl-SE-98008/home/428051,NWMLS,1416562,N,Y,47.5976059,-122.122083
PAST SALE,,Condo/Co-op,5589 Lakemont Blvd SE #1703,Bellevue,WA,98006,400000,1,1.0,,890,,2001,,449,,,,,http://www.redfin.com/WA/Bellevue/5589-Lakemont-Blvd-SE-98006/unit-1703/home/31703,,,N,Y,47.5538125,-122.1256143
PAST SALE,March-11-2019,Single Family Residential,2410 159th Ave NE,Bellevue,WA,98008,825000,3,2.0,Microsoft,1530,11360,1956,203,539,,Sold,,,http://www.redfin.com/WA/Bellevue/2410-159th-Ave-NE-98008/home/432168,NWMLS,1406904,N,Y,47.6319404,-122.1280817
PAST SALE,,Single Family Residential,17417 SE 46th Pl,Bellevue,WA,98006,1150000,4,2.5,,3020,10613,1984,,381,,,,,http://www.redfin.com/WA/Bellevue/17417-SE-46th-Pl-98006/home/235866,,,N,Y,47.5617094,-122.1080476
PAST SALE,March-22-2019,Single Family Residential,2522 161 Ave SE,Bellevue,WA,98008,900000,4,3.0,Spiritridge,1960,8035,1967,192,459,,Sold,,,http://www.redfin.com/WA/Bellevue/2522-161st-Ave-SE-98008/home/429534,NWMLS,1409638,N,Y,47.5875825,-122.1214772
PAST SALE,December-4-2018,Single Family Residential,719 96th Ave SE,Bellevue,WA,98004,9650000,5,5.75,Bellevue,14140,108756,2001,300,682,,Sold,,,http://www.redfin.com/WA/Bellevue/719-96th-Ave-SE-98004/home/143063225,NWMLS,1346040,N,Y,47.6032586,-122.2116081
PAST SALE,,Single Family Residential,4427 138th Ave SE,Bellevue,WA,98006,652457,5,1.75,,4120,8537,1963,,158,,,,,http://www.redfin.com/WA/Bellevue/4427-138th-Ave-SE-98006/home/240380,,,N,Y,47.5666288,-122.1570437
